user_id,cluster,episode_title,id,category,title,series,episode_name,description,description2,tags,image,directors_actors,tags2,publication_date,rating,duration_sec,season,episode,features,index
2,6.0,Re-Frame ,277.0,Documentary,Re-Frame 2021,,Re-Frame 2021,"Showcasing the diversity of disability, Re-Frame brings you stories from all around the country highlighting perspectives from people with disability - in celebration of International Day of People with Disability.","Showcasing the diversity of disability, Re-Frame brings you stories from all around the country highlighting perspectives from people with disability - in celebration of International Day of People with Disability.","['ABC TV', 'ABC TV Plus', 'DOCUMENTARY', 'REGIONAL AUSTRALIA']",https://cdn.iview.abc.net.au/thumbs/i/rf/RF2101H001S00_619db0e4dc491_1920.jpg,['[]'],"['abc1', 'abc2', 'docs', 'diversity', 'cald', 'disability', 'belonging', 'real-life', 'australia', 'regional', 'endearing', 'inspirational', 'informative', 'empowerment', 'inclusion', 'revealing']",2021-12-03 07:00:00,M,3493.0,,,showcasing diversity disability reframe brings story around country highlighting perspective people disability celebration international day people disability,
4,3.0,Capturing Cricket: Steve Waugh In India,232.0,Documentary,Capturing Cricket: Steve Waugh In India,,Capturing Cricket: Steve Waugh In India,"Steve Waugh, the mastermind behind Australia's golden age of cricket dominance, takes us on a trip through India, exploring the rich diversity of cultures and searching for the true spirit of cricket.","Steve Waugh, the mastermind behind Australia's golden age of cricket dominance, takes us on a trip through India, exploring the rich diversity of cultures and searching for the true spirit of cricket.","['ABC TV', 'DOCUMENTARY', 'SPORT']",https://cdn.iview.abc.net.au/thumbs/i/rf/RF1928H001S00_5f976d164ccc3.jpg,"[""['Host Steve Waugh']""]","['abc1', 'australia', 'docs', 'factual', 'sport', 'diversity', 'biography', 'cricket', 'real-life', 'compelling', 'revealing', 'uplifting', 'inspirational', 'informative', 'feature-length', 'a:established-parents', 'a:older-sink-dink', 'a:']",2020-11-17 21:30:47,PG,3407.0,,,steve waugh mastermind behind australia golden age cricket dominance take u trip india exploring rich diversity culture searching true spirit cricket,
6,4.0,,10572.0,Drama,Traces,,,"While attending an online forensic course, a young lab assistant discovers that the fictitious case study has a link to her past. With the help of two female professors she works on bringing a killer to justice.","[""While Kathy oversees the excavation of Marie's grave, Daniel gives McKinven the lead he needs to make an arrest, but it's the exacting forensic science that finally brings peace for Emma. (Final)"", ""Daniel faces a culpable homicide charge for the fire and wants to protect Phil's reputation, but when Emma meets Phil for the first time, her instinct tells her to be wary of him."", ""Emma's return to Dundee to start a new job brings her mother's unsolved murder into sharp focus as she fights to bring the killer to justice. However, before she makes the journey back to Dundee, a fatal fire in a nightclub proves an sinister omen."", ""Emma's accusation against Phil drives a wedge between her and Daniel. McKinven urges Emma to stop sleuthing, as he's certain that the person who killed her mother is known to her."", ""McKinven's enquiries ruffle feathers and a furious Julie chides Emma for dragging up the past. When Emma is threatened with a knife, it's clear that someone's hiding something."", ""Kathy and Sarah work through the Secrets nightclub fire. Sarah's report has some damning things to say about the safety of the building, but after feeling overwhelmed by the police interest, she wonders what she's started.""]","['ABC TV', 'DRAMA']",https://cdn.iview.abc.net.au/thumbs/i/zw/ZW2964A006S00_6108b78edbcfd.jpg,"[""['Cast Molly Windsor'"", ""'Jennifer Spence'"", ""'Laura Fraser'"", ""'Martin Compston']""]","['crime-drama', 'gritty', 'mystery', 'suspense', 'thriller', 'detective', 'dark', 'abc1', 'psychological', 'disturbing', 'uk', 'suburbia', 'crime', 'investigation', 'drama', 'murder', 'hard-hitting', 'mini-series']",2021-08-15 21:27:00,M,"[2618.0, 2592.0, 2712.0, 2642.0, 2581.0, 2593.0]",,,attending online forensic course young lab assistant discovers fictitious case study link past help two female professor work bringing killer justice,572.0
7,3.0,Australia Day Live ,313.0,Comedy,Australia Day Live 2022,,Australia Day Live 2022,"A concert and fireworks spectacular from Sydney featuring Delta Goodrem, Casey Donovan, Shane Howard, Andrew Farriss, Jon Stevens, Isaiah Firebrace, William Barton, Amber Lawrence, Kirsty Lee Akers, Emma Donovan and more.","A concert and fireworks spectacular from Sydney featuring Delta Goodrem, Casey Donovan, Shane Howard, Andrew Farriss, Jon Stevens, Isaiah Firebrace, William Barton, Amber Lawrence, Kirsty Lee Akers, Emma Donovan and more.","['ABC TV', 'ABC ARTS', 'ARTS & CULTURE']",https://cdn.iview.abc.net.au/thumbs/i/rv/RV2103H001S00_61df7bff2e59b_3600.jpg,"[""['Host Jeremy Fernandez'"", ""'Casey Donovan'"", ""'John Foreman'"", ""'Delta Goodrem']""]","['abc1', 'aussie', 'australia', 'event', 'concert', 'music', 'arts', 'abcarts', 'entertainment', 'performance', 'sydney', 'inclusion']",2022-01-26 21:31:00,PG,7871.0,,,concert firework spectacular sydney featuring delta goodrem casey donovan shane howard andrew farriss jon stevens isaiah firebrace william barton amber lawrence kirsty lee akers emma donovan,
9,3.0,Australia Day Live ,313.0,Comedy,Australia Day Live 2022,,Australia Day Live 2022,"A concert and fireworks spectacular from Sydney featuring Delta Goodrem, Casey Donovan, Shane Howard, Andrew Farriss, Jon Stevens, Isaiah Firebrace, William Barton, Amber Lawrence, Kirsty Lee Akers, Emma Donovan and more.","A concert and fireworks spectacular from Sydney featuring Delta Goodrem, Casey Donovan, Shane Howard, Andrew Farriss, Jon Stevens, Isaiah Firebrace, William Barton, Amber Lawrence, Kirsty Lee Akers, Emma Donovan and more.","['ABC TV', 'ABC ARTS', 'ARTS & CULTURE']",https://cdn.iview.abc.net.au/thumbs/i/rv/RV2103H001S00_61df7bff2e59b_3600.jpg,"[""['Host Jeremy Fernandez'"", ""'Casey Donovan'"", ""'John Foreman'"", ""'Delta Goodrem']""]","['abc1', 'aussie', 'australia', 'event', 'concert', 'music', 'arts', 'abcarts', 'entertainment', 'performance', 'sydney', 'inclusion']",2022-01-26 21:31:00,PG,7871.0,,,concert firework spectacular sydney featuring delta goodrem casey donovan shane howard andrew farriss jon stevens isaiah firebrace william barton amber lawrence kirsty lee akers emma donovan,
14,4.0,,10572.0,Drama,Traces,,,"While attending an online forensic course, a young lab assistant discovers that the fictitious case study has a link to her past. With the help of two female professors she works on bringing a killer to justice.","[""While Kathy oversees the excavation of Marie's grave, Daniel gives McKinven the lead he needs to make an arrest, but it's the exacting forensic science that finally brings peace for Emma. (Final)"", ""Daniel faces a culpable homicide charge for the fire and wants to protect Phil's reputation, but when Emma meets Phil for the first time, her instinct tells her to be wary of him."", ""Emma's return to Dundee to start a new job brings her mother's unsolved murder into sharp focus as she fights to bring the killer to justice. However, before she makes the journey back to Dundee, a fatal fire in a nightclub proves an sinister omen."", ""Emma's accusation against Phil drives a wedge between her and Daniel. McKinven urges Emma to stop sleuthing, as he's certain that the person who killed her mother is known to her."", ""McKinven's enquiries ruffle feathers and a furious Julie chides Emma for dragging up the past. When Emma is threatened with a knife, it's clear that someone's hiding something."", ""Kathy and Sarah work through the Secrets nightclub fire. Sarah's report has some damning things to say about the safety of the building, but after feeling overwhelmed by the police interest, she wonders what she's started.""]","['ABC TV', 'DRAMA']",https://cdn.iview.abc.net.au/thumbs/i/zw/ZW2964A006S00_6108b78edbcfd.jpg,"[""['Cast Molly Windsor'"", ""'Jennifer Spence'"", ""'Laura Fraser'"", ""'Martin Compston']""]","['crime-drama', 'gritty', 'mystery', 'suspense', 'thriller', 'detective', 'dark', 'abc1', 'psychological', 'disturbing', 'uk', 'suburbia', 'crime', 'investigation', 'drama', 'murder', 'hard-hitting', 'mini-series']",2021-08-15 21:27:00,M,"[2618.0, 2592.0, 2712.0, 2642.0, 2581.0, 2593.0]",,,attending online forensic course young lab assistant discovers fictitious case study link past help two female professor work bringing killer justice,572.0
14,6.0,Re-Frame ,277.0,Documentary,Re-Frame 2021,,Re-Frame 2021,"Showcasing the diversity of disability, Re-Frame brings you stories from all around the country highlighting perspectives from people with disability - in celebration of International Day of People with Disability.","Showcasing the diversity of disability, Re-Frame brings you stories from all around the country highlighting perspectives from people with disability - in celebration of International Day of People with Disability.","['ABC TV', 'ABC TV Plus', 'DOCUMENTARY', 'REGIONAL AUSTRALIA']",https://cdn.iview.abc.net.au/thumbs/i/rf/RF2101H001S00_619db0e4dc491_1920.jpg,['[]'],"['abc1', 'abc2', 'docs', 'diversity', 'cald', 'disability', 'belonging', 'real-life', 'australia', 'regional', 'endearing', 'inspirational', 'informative', 'empowerment', 'inclusion', 'revealing']",2021-12-03 07:00:00,M,3493.0,,,showcasing diversity disability reframe brings story around country highlighting perspective people disability celebration international day people disability,
15,3.0,Australia Day Live ,313.0,Comedy,Australia Day Live 2022,,Australia Day Live 2022,"A concert and fireworks spectacular from Sydney featuring Delta Goodrem, Casey Donovan, Shane Howard, Andrew Farriss, Jon Stevens, Isaiah Firebrace, William Barton, Amber Lawrence, Kirsty Lee Akers, Emma Donovan and more.","A concert and fireworks spectacular from Sydney featuring Delta Goodrem, Casey Donovan, Shane Howard, Andrew Farriss, Jon Stevens, Isaiah Firebrace, William Barton, Amber Lawrence, Kirsty Lee Akers, Emma Donovan and more.","['ABC TV', 'ABC ARTS', 'ARTS & CULTURE']",https://cdn.iview.abc.net.au/thumbs/i/rv/RV2103H001S00_61df7bff2e59b_3600.jpg,"[""['Host Jeremy Fernandez'"", ""'Casey Donovan'"", ""'John Foreman'"", ""'Delta Goodrem']""]","['abc1', 'aussie', 'australia', 'event', 'concert', 'music', 'arts', 'abcarts', 'entertainment', 'performance', 'sydney', 'inclusion']",2022-01-26 21:31:00,PG,7871.0,,,concert firework spectacular sydney featuring delta goodrem casey donovan shane howard andrew farriss jon stevens isaiah firebrace william barton amber lawrence kirsty lee akers emma donovan,
18,3.0,Australia Day Live ,313.0,Comedy,Australia Day Live 2022,,Australia Day Live 2022,"A concert and fireworks spectacular from Sydney featuring Delta Goodrem, Casey Donovan, Shane Howard, Andrew Farriss, Jon Stevens, Isaiah Firebrace, William Barton, Amber Lawrence, Kirsty Lee Akers, Emma Donovan and more.","A concert and fireworks spectacular from Sydney featuring Delta Goodrem, Casey Donovan, Shane Howard, Andrew Farriss, Jon Stevens, Isaiah Firebrace, William Barton, Amber Lawrence, Kirsty Lee Akers, Emma Donovan and more.","['ABC TV', 'ABC ARTS', 'ARTS & CULTURE']",https://cdn.iview.abc.net.au/thumbs/i/rv/RV2103H001S00_61df7bff2e59b_3600.jpg,"[""['Host Jeremy Fernandez'"", ""'Casey Donovan'"", ""'John Foreman'"", ""'Delta Goodrem']""]","['abc1', 'aussie', 'australia', 'event', 'concert', 'music', 'arts', 'abcarts', 'entertainment', 'performance', 'sydney', 'inclusion']",2022-01-26 21:31:00,PG,7871.0,,,concert firework spectacular sydney featuring delta goodrem casey donovan shane howard andrew farriss jon stevens isaiah firebrace william barton amber lawrence kirsty lee akers emma donovan,
19,4.0,,10572.0,Drama,Traces,,,"While attending an online forensic course, a young lab assistant discovers that the fictitious case study has a link to her past. With the help of two female professors she works on bringing a killer to justice.","[""While Kathy oversees the excavation of Marie's grave, Daniel gives McKinven the lead he needs to make an arrest, but it's the exacting forensic science that finally brings peace for Emma. (Final)"", ""Daniel faces a culpable homicide charge for the fire and wants to protect Phil's reputation, but when Emma meets Phil for the first time, her instinct tells her to be wary of him."", ""Emma's return to Dundee to start a new job brings her mother's unsolved murder into sharp focus as she fights to bring the killer to justice. However, before she makes the journey back to Dundee, a fatal fire in a nightclub proves an sinister omen."", ""Emma's accusation against Phil drives a wedge between her and Daniel. McKinven urges Emma to stop sleuthing, as he's certain that the person who killed her mother is known to her."", ""McKinven's enquiries ruffle feathers and a furious Julie chides Emma for dragging up the past. When Emma is threatened with a knife, it's clear that someone's hiding something."", ""Kathy and Sarah work through the Secrets nightclub fire. Sarah's report has some damning things to say about the safety of the building, but after feeling overwhelmed by the police interest, she wonders what she's started.""]","['ABC TV', 'DRAMA']",https://cdn.iview.abc.net.au/thumbs/i/zw/ZW2964A006S00_6108b78edbcfd.jpg,"[""['Cast Molly Windsor'"", ""'Jennifer Spence'"", ""'Laura Fraser'"", ""'Martin Compston']""]","['crime-drama', 'gritty', 'mystery', 'suspense', 'thriller', 'detective', 'dark', 'abc1', 'psychological', 'disturbing', 'uk', 'suburbia', 'crime', 'investigation', 'drama', 'murder', 'hard-hitting', 'mini-series']",2021-08-15 21:27:00,M,"[2618.0, 2592.0, 2712.0, 2642.0, 2581.0, 2593.0]",,,attending online forensic course young lab assistant discovers fictitious case study link past help two female professor work bringing killer justice,572.0
23,6.0,Re-Frame ,277.0,Documentary,Re-Frame 2021,,Re-Frame 2021,"Showcasing the diversity of disability, Re-Frame brings you stories from all around the country highlighting perspectives from people with disability - in celebration of International Day of People with Disability.","Showcasing the diversity of disability, Re-Frame brings you stories from all around the country highlighting perspectives from people with disability - in celebration of International Day of People with Disability.","['ABC TV', 'ABC TV Plus', 'DOCUMENTARY', 'REGIONAL AUSTRALIA']",https://cdn.iview.abc.net.au/thumbs/i/rf/RF2101H001S00_619db0e4dc491_1920.jpg,['[]'],"['abc1', 'abc2', 'docs', 'diversity', 'cald', 'disability', 'belonging', 'real-life', 'australia', 'regional', 'endearing', 'inspirational', 'informative', 'empowerment', 'inclusion', 'revealing']",2021-12-03 07:00:00,M,3493.0,,,showcasing diversity disability reframe brings story around country highlighting perspective people disability celebration international day people disability,
23,4.0,,10572.0,Drama,Traces,,,"While attending an online forensic course, a young lab assistant discovers that the fictitious case study has a link to her past. With the help of two female professors she works on bringing a killer to justice.","[""While Kathy oversees the excavation of Marie's grave, Daniel gives McKinven the lead he needs to make an arrest, but it's the exacting forensic science that finally brings peace for Emma. (Final)"", ""Daniel faces a culpable homicide charge for the fire and wants to protect Phil's reputation, but when Emma meets Phil for the first time, her instinct tells her to be wary of him."", ""Emma's return to Dundee to start a new job brings her mother's unsolved murder into sharp focus as she fights to bring the killer to justice. However, before she makes the journey back to Dundee, a fatal fire in a nightclub proves an sinister omen."", ""Emma's accusation against Phil drives a wedge between her and Daniel. McKinven urges Emma to stop sleuthing, as he's certain that the person who killed her mother is known to her."", ""McKinven's enquiries ruffle feathers and a furious Julie chides Emma for dragging up the past. When Emma is threatened with a knife, it's clear that someone's hiding something."", ""Kathy and Sarah work through the Secrets nightclub fire. Sarah's report has some damning things to say about the safety of the building, but after feeling overwhelmed by the police interest, she wonders what she's started.""]","['ABC TV', 'DRAMA']",https://cdn.iview.abc.net.au/thumbs/i/zw/ZW2964A006S00_6108b78edbcfd.jpg,"[""['Cast Molly Windsor'"", ""'Jennifer Spence'"", ""'Laura Fraser'"", ""'Martin Compston']""]","['crime-drama', 'gritty', 'mystery', 'suspense', 'thriller', 'detective', 'dark', 'abc1', 'psychological', 'disturbing', 'uk', 'suburbia', 'crime', 'investigation', 'drama', 'murder', 'hard-hitting', 'mini-series']",2021-08-15 21:27:00,M,"[2618.0, 2592.0, 2712.0, 2642.0, 2581.0, 2593.0]",,,attending online forensic course young lab assistant discovers fictitious case study link past help two female professor work bringing killer justice,572.0
24,2.0,What's For Dinner? Lunar New Year (Simplified Chinese Subtitles),182.0,Family,What's For Dinner? Lunar New Year (Simplified Chinese Subtitles),,What's For Dinner? Lunar New Year (Simplified Chinese Subtitles),"Welcome to Penny's place for Lunar New Year! It starts with a race around the seafood markets for the freshest fish and veggies and ends with homemade dumplings, a colourful salad tossing tradition and some very cute dragons!","Welcome to Penny's place for Lunar New Year! It starts with a race around the seafood markets for the freshest fish and veggies and ends with homemade dumplings, a colourful salad tossing tradition and some very cute dragons!","['ABC ME', 'ABC TV', 'EDUCATION', 'FAMILY']",https://cdn.iview.abc.net.au/thumbs/i/iv/IV2102V001S00_60121041d6535_1280.jpg,['[]'],"['abc3', 'education', 'iview', 'abc1', 'family-viewing']",2021-02-05 06:00:00,G,783.0,,,welcome penny place lunar new year start race around seafood market freshest fish veggie end homemade dumpling colourful salad tossing tradition cute dragon,
25,6.0,Re-Frame ,248.0,Documentary,Re-Frame 2020,,Re-Frame 2020,More than 4 million Australians live with a disability and they all have a story to tell. To mark International Day of People with Disability we showcase short films made by people with disability.,More than 4 million Australians live with a disability and they all have a story to tell. To mark International Day of People with Disability we showcase short films made by people with disability.,"['ABC TV', 'ABC ARTS', 'ARTS & CULTURE', 'DRAMA', 'COMEDY', 'DOCUMENTARY']",https://cdn.iview.abc.net.au/thumbs/i/rf/RF2006H001S00_5fbf38e6bde0b.jpg,"[""['Host Bridie McKim']""]","['abc1', 'disability', 'arts', 'abcarts', 'drama', 'comedy', 'docs', 'diversity']",2020-11-28 14:30:00,M,3480.0,,,4 million australian live disability story tell mark international day people disability showcase short film made people disability,
28,6.0,What Was It Like?,240.0,Documentary,What Was It Like?,,What Was It Like?,Eight filmmakers with intellectual disability interview their parents about what it was like when doctors delivered the news of their diagnosis.,Eight filmmakers with intellectual disability interview their parents about what it was like when doctors delivered the news of their diagnosis.,"['ABC TV', 'ABC TV Plus', 'DOCUMENTARY', 'REGIONAL AUSTRALIA']",https://cdn.iview.abc.net.au/thumbs/i/rf/RF2101H003S00_61bfd376c4c94.jpg,"[""['Director Genevieve Clay-Smith']""]","['abc1', 'abc2', 'docs', 'diversity', 'cald', 'disability', 'belonging', 'real-life', 'australia', 'regional', 'heartfelt', 'inspirational', 'informative', 'empowerment', 'inclusion', 'revealing']",2021-12-20 17:01:00,PG,893.0,,,eight filmmaker intellectual disability interview parent like doctor delivered news diagnosis,
28,3.0,Capturing Cricket: Steve Waugh In India,232.0,Documentary,Capturing Cricket: Steve Waugh In India,,Capturing Cricket: Steve Waugh In India,"Steve Waugh, the mastermind behind Australia's golden age of cricket dominance, takes us on a trip through India, exploring the rich diversity of cultures and searching for the true spirit of cricket.","Steve Waugh, the mastermind behind Australia's golden age of cricket dominance, takes us on a trip through India, exploring the rich diversity of cultures and searching for the true spirit of cricket.","['ABC TV', 'DOCUMENTARY', 'SPORT']",https://cdn.iview.abc.net.au/thumbs/i/rf/RF1928H001S00_5f976d164ccc3.jpg,"[""['Host Steve Waugh']""]","['abc1', 'australia', 'docs', 'factual', 'sport', 'diversity', 'biography', 'cricket', 'real-life', 'compelling', 'revealing', 'uplifting', 'inspirational', 'informative', 'feature-length', 'a:established-parents', 'a:older-sink-dink', 'a:']",2020-11-17 21:30:47,PG,3407.0,,,steve waugh mastermind behind australia golden age cricket dominance take u trip india exploring rich diversity culture searching true spirit cricket,
30,4.0,Ochres,326.0,Comedy,Ochres,,Ochres,"Told in five parts, Ochres was inspired by the special role ochre plays in Aboriginal ceremony. The performance, by Australia's Bangarra Dance Theatre is a fusion of indigenous and contemporary dance.","Told in five parts, Ochres was inspired by the special role ochre plays in Aboriginal ceremony. The performance, by Australia's Bangarra Dance Theatre is a fusion of indigenous and contemporary dance.","['ABC ARTS', 'ARTS & CULTURE', 'INDIGENOUS']",https://cdn.iview.abc.net.au/thumbs/i/zw/ZW2297A001S00_5eaa1380a91d8_1280.jpg,['[]'],"['abcarts', 'arts', 'dance', 'bangarra', 'first-nations', 'indigenous', 'performance', 'inspirational', 'compelling', 'culture', 'diversity', 'a:older-sink-dink', 'a:young-sink-dink', 'a:established-parents', 'ns:be-entertained', 'ns:be-inspired', 'australia']",2021-06-18 07:00:00,G,3417.0,,,told five part ochre inspired special role ochre play aboriginal ceremony performance australia bangarra dance theatre fusion indigenous contemporary dance,
31,6.0,Re-Frame ,248.0,Documentary,Re-Frame 2020,,Re-Frame 2020,More than 4 million Australians live with a disability and they all have a story to tell. To mark International Day of People with Disability we showcase short films made by people with disability.,More than 4 million Australians live with a disability and they all have a story to tell. To mark International Day of People with Disability we showcase short films made by people with disability.,"['ABC TV', 'ABC ARTS', 'ARTS & CULTURE', 'DRAMA', 'COMEDY', 'DOCUMENTARY']",https://cdn.iview.abc.net.au/thumbs/i/rf/RF2006H001S00_5fbf38e6bde0b.jpg,"[""['Host Bridie McKim']""]","['abc1', 'disability', 'arts', 'abcarts', 'drama', 'comedy', 'docs', 'diversity']",2020-11-28 14:30:00,M,3480.0,,,4 million australian live disability story tell mark international day people disability showcase short film made people disability,
32,3.0,Capturing Cricket: Steve Waugh In India,232.0,Documentary,Capturing Cricket: Steve Waugh In India,,Capturing Cricket: Steve Waugh In India,"Steve Waugh, the mastermind behind Australia's golden age of cricket dominance, takes us on a trip through India, exploring the rich diversity of cultures and searching for the true spirit of cricket.","Steve Waugh, the mastermind behind Australia's golden age of cricket dominance, takes us on a trip through India, exploring the rich diversity of cultures and searching for the true spirit of cricket.","['ABC TV', 'DOCUMENTARY', 'SPORT']",https://cdn.iview.abc.net.au/thumbs/i/rf/RF1928H001S00_5f976d164ccc3.jpg,"[""['Host Steve Waugh']""]","['abc1', 'australia', 'docs', 'factual', 'sport', 'diversity', 'biography', 'cricket', 'real-life', 'compelling', 'revealing', 'uplifting', 'inspirational', 'informative', 'feature-length', 'a:established-parents', 'a:older-sink-dink', 'a:']",2020-11-17 21:30:47,PG,3407.0,,,steve waugh mastermind behind australia golden age cricket dominance take u trip india exploring rich diversity culture searching true spirit cricket,
