0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46
20,101,8,352,5,193,314,152.0,231.0,194.0,257.0,151.0,346.0,223.0,296.0,174.0,307.0,117.0,22.0,146.0,71.0,86.0,87.0,255.0,23.0,25.0,241.0,206.0,290.0,178.0,46.0,131.0,196.0,254.0,287.0,,,,,,,,,,,,
345,150,101,73,310,120,339,352.0,33.0,281.0,121.0,209.0,9.0,207.0,68.0,84.0,158.0,176.0,184.0,321.0,29.0,275.0,262.0,129.0,341.0,332.0,179.0,220.0,238.0,250.0,24.0,,,,,,,,,,,,,,,,
299,215,139,64,257,100,3,272.0,311.0,16.0,156.0,0.0,43.0,307.0,85.0,352.0,343.0,153.0,65.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,74,9,201,348,206,59,45.0,136.0,169.0,262.0,17.0,243.0,149.0,305.0,212.0,162.0,192.0,52.0,205.0,208.0,263.0,301.0,83.0,163.0,250.0,292.0,280.0,265.0,32.0,297.0,110.0,18.0,227.0,,,,,,,,,,,,,
105,50,139,182,225,121,88,211.0,352.0,113.0,321.0,346.0,33.0,201.0,185.0,251.0,186.0,167.0,317.0,168.0,189.0,39.0,60.0,178.0,312.0,245.0,205.0,104.0,254.0,249.0,,,,,,,,,,,,,,,,,
20,177,309,296,94,16,112,156.0,262.0,33.0,119.0,153.0,41.0,209.0,315.0,146.0,162.0,180.0,44.0,273.0,167.0,297.0,171.0,24.0,300.0,227.0,,,,,,,,,,,,,,,,,,,,,
333,296,232,269,352,177,311,225.0,132.0,51.0,317.0,102.0,219.0,305.0,9.0,147.0,325.0,338.0,196.0,332.0,92.0,316.0,270.0,155.0,297.0,,,,,,,,,,,,,,,,,,,,,,
67,51,311,161,49,108,182,180.0,318.0,191.0,339.0,125.0,207.0,281.0,352.0,185.0,344.0,171.0,42.0,203.0,181.0,159.0,15.0,266.0,79.0,61.0,250.0,,,,,,,,,,,,,,,,,,,,
8,237,5,352,217,16,134,79.0,19.0,63.0,311.0,26.0,23.0,53.0,219.0,285.0,327.0,97.0,109.0,163.0,186.0,141.0,,,,,,,,,,,,,,,,,,,,,,,,,
101,293,352,289,311,191,29,121.0,77.0,201.0,41.0,341.0,30.0,166.0,63.0,12.0,82.0,91.0,209.0,98.0,86.0,278.0,26.0,172.0,76.0,335.0,203.0,17.0,181.0,256.0,270.0,250.0,,,,,,,,,,,,,,,
174,296,105,125,237,3,177,347.0,75.0,204.0,10.0,0.0,342.0,47.0,217.0,166.0,71.0,45.0,230.0,77.0,90.0,112.0,281.0,337.0,352.0,322.0,207.0,194.0,275.0,329.0,89.0,350.0,145.0,277.0,223.0,183.0,285.0,13.0,195.0,286.0,173.0,131.0,32.0,141.0,,,
20,311,293,258,352,232,128,217.0,146.0,127.0,351.0,134.0,204.0,99.0,282.0,64.0,175.0,101.0,164.0,344.0,261.0,59.0,312.0,267.0,234.0,179.0,251.0,317.0,138.0,319.0,115.0,219.0,124.0,13.0,153.0,123.0,129.0,32.0,185.0,350.0,259.0,104.0,263.0,304.0,31.0,300.0,
224,344,136,128,113,351,253,56.0,194.0,0.0,137.0,305.0,81.0,331.0,40.0,52.0,319.0,189.0,264.0,145.0,13.0,350.0,53.0,163.0,251.0,349.0,83.0,171.0,138.0,203.0,,,,,,,,,,,,,,,,,
224,352,258,293,214,232,74,150.0,78.0,114.0,344.0,95.0,51.0,90.0,198.0,49.0,72.0,158.0,184.0,112.0,291.0,160.0,244.0,27.0,334.0,259.0,132.0,202.0,294.0,22.0,76.0,145.0,324.0,57.0,97.0,330.0,301.0,336.0,195.0,32.0,298.0,15.0,96.0,205.0,124.0,249.0,24.0
6,258,352,21,291,296,71,215.0,277.0,45.0,335.0,53.0,95.0,294.0,115.0,342.0,308.0,329.0,267.0,223.0,81.0,140.0,233.0,320.0,245.0,336.0,195.0,292.0,25.0,31.0,273.0,242.0,284.0,36.0,14.0,249.0,313.0,300.0,,,,,,,,,
20,258,224,101,344,50,67,215.0,122.0,321.0,309.0,152.0,268.0,73.0,77.0,184.0,120.0,142.0,259.0,158.0,119.0,46.0,245.0,200.0,91.0,22.0,12.0,144.0,227.0,,,,,,,,,,,,,,,,,,
158,226,271,309,333,16,134,177.0,211.0,314.0,5.0,123.0,190.0,142.0,232.0,305.0,174.0,84.0,69.0,283.0,94.0,199.0,201.0,352.0,265.0,77.0,17.0,243.0,117.0,133.0,313.0,72.0,110.0,245.0,286.0,132.0,210.0,294.0,180.0,239.0,179.0,141.0,181.0,256.0,4.0,,
193,90,228,38,274,275,127,16.0,43.0,75.0,85.0,10.0,294.0,301.0,184.0,41.0,59.0,312.0,178.0,206.0,264.0,126.0,62.0,168.0,56.0,207.0,200.0,98.0,70.0,47.0,36.0,163.0,306.0,60.0,203.0,103.0,65.0,,,,,,,,,,
269,193,74,314,101,352,90,161.0,23.0,84.0,343.0,209.0,115.0,317.0,30.0,156.0,123.0,91.0,110.0,148.0,153.0,59.0,341.0,13.0,117.0,270.0,306.0,68.0,163.0,278.0,254.0,170.0,256.0,61.0,,,,,,,,,,,,,
20,101,143,35,193,274,230,154.0,81.0,335.0,147.0,146.0,272.0,151.0,164.0,44.0,95.0,201.0,111.0,43.0,332.0,172.0,23.0,58.0,62.0,102.0,59.0,126.0,185.0,131.0,316.0,116.0,82.0,350.0,97.0,180.0,31.0,287.0,25.0,70.0,218.0,323.0,110.0,300.0,,,
6,305,172,10,162,349,132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,11,139,1,154,191,274,281.0,120.0,121.0,342.0,127.0,147.0,244.0,352.0,122.0,51.0,26.0,85.0,43.0,72.0,164.0,87.0,192.0,151.0,292.0,12.0,111.0,83.0,162.0,98.0,273.0,91.0,135.0,109.0,52.0,330.0,301.0,165.0,104.0,218.0,,,,,,
50,158,193,49,5,19,151,160.0,326.0,201.0,211.0,21.0,334.0,185.0,343.0,340.0,147.0,153.0,27.0,352.0,15.0,176.0,259.0,87.0,116.0,301.0,270.0,220.0,70.0,323.0,141.0,4.0,,,,,,,,,,,,,,,
299,48,314,90,352,243,120,348.0,339.0,49.0,77.0,56.0,122.0,198.0,21.0,267.0,330.0,127.0,153.0,57.0,76.0,168.0,350.0,145.0,97.0,148.0,196.0,144.0,240.0,92.0,273.0,61.0,295.0,270.0,,,,,,,,,,,,,
352,318,150,344,231,125,236,158.0,152.0,100.0,275.0,75.0,147.0,268.0,167.0,346.0,84.0,160.0,339.0,59.0,117.0,244.0,178.0,82.0,70.0,336.0,285.0,173.0,80.0,190.0,192.0,166.0,89.0,294.0,324.0,168.0,187.0,170.0,83.0,60.0,218.0,250.0,313.0,227.0,,,
8,289,150,95,243,221,119,294.0,112.0,288.0,3.0,77.0,346.0,70.0,174.0,352.0,252.0,140.0,222.0,0.0,233.0,57.0,272.0,163.0,245.0,146.0,185.0,304.0,,,,,,,,,,,,,,,,,,,
352,1,134,108,143,288,231,314.0,23.0,228.0,311.0,191.0,19.0,72.0,77.0,267.0,98.0,79.0,253.0,291.0,204.0,235.0,111.0,62.0,58.0,68.0,192.0,162.0,149.0,45.0,262.0,28.0,301.0,280.0,69.0,138.0,104.0,57.0,195.0,39.0,227.0,,,,,,
20,8,299,333,228,318,67,236.0,77.0,40.0,289.0,230.0,352.0,275.0,85.0,195.0,341.0,84.0,216.0,142.0,80.0,347.0,340.0,255.0,336.0,212.0,288.0,200.0,91.0,316.0,171.0,298.0,17.0,141.0,306.0,287.0,349.0,270.0,36.0,157.0,227.0,,,,,,
258,260,303,55,134,283,121,0.0,3.0,255.0,286.0,217.0,167.0,206.0,233.0,42.0,27.0,324.0,234.0,86.0,285.0,223.0,83.0,306.0,183.0,70.0,352.0,238.0,323.0,31.0,266.0,24.0,,,,,,,,,,,,,,,
101,105,226,115,38,161,125,190.0,352.0,182.0,111.0,350.0,113.0,317.0,315.0,109.0,31.0,327.0,341.0,52.0,81.0,305.0,148.0,97.0,195.0,165.0,186.0,135.0,107.0,173.0,245.0,205.0,4.0,256.0,,,,,,,,,,,,,
299,279,352,150,293,225,134,351.0,308.0,90.0,161.0,154.0,114.0,253.0,75.0,184.0,77.0,206.0,248.0,99.0,29.0,137.0,109.0,324.0,85.0,251.0,312.0,170.0,57.0,280.0,36.0,229.0,,,,,,,,,,,,,,,
